incident_id,site_id,incident_date,incident_type,injuries_reported,downtime_hours
INC-00438,SITE-034,2020-06-20,Major Injury,0,18.02
INC-00439,SITE-021,2024-10-08,Fatal Accident,0,51.57
INC-00440,SITE-001,2022-01-04,Minor Injury,0,59.09
INC-00441,SITE-032,2022-08-05,Major Injury,1,54.46
INC-00442,SITE-016,2023-07-10,Major Injury,1,78.82
INC-00443,SITE-031,2025-01-01,Fatal Accident,2,21.88
INC-00444,SITE-030,2024-04-13,Major Injury,5,24.35
INC-00445,SITE-028,2020-10-05,Near Miss,4,51.52
INC-00446,SITE-027,2023-05-12,Near Miss,0,44.69
INC-00447,SITE-012,2023-02-27,Minor Injury,4,96.3
INC-00448,SITE-006,2023-08-14,Near Miss,5,26.59
INC-00449,SITE-005,2022-05-23,Major Injury,4,53.69
INC-00450,SITE-028,2021-01-20,Near Miss,0,52.66
INC-00451,SITE-038,2023-03-17,Minor Injury,1,82.34
INC-00452,SITE-024,2022-12-05,Fatal Accident,4,18.21
INC-00453,SITE-008,2020-10-17,Near Miss,0,43.9
INC-00454,SITE-022,2024-12-21,Near Miss,1,95.54
INC-00455,SITE-014,2022-06-01,Major Injury,0,34.02
INC-00456,SITE-042,2022-12-12,Major Injury,1,27.54
INC-00457,SITE-003,2024-08-30,Fatal Accident,4,61.05
INC-00458,SITE-032,2021-07-06,Major Injury,2,6.24
INC-00459,SITE-037,2023-07-11,Minor Injury,3,51.69
INC-00460,SITE-002,2020-04-22,Minor Injury,2,40.69
INC-00461,SITE-003,2023-07-21,Major Injury,3,57.72
INC-00462,SITE-023,2022-05-15,Near Miss,4,36.66
INC-00463,SITE-014,2023-08-13,Major Injury,2,59.48
INC-00464,SITE-034,2022-07-27,Major Injury,3,40.4
INC-00465,SITE-004,2022-10-01,Major Injury,4,8.87
INC-00466,SITE-011,2023-01-01,Fatal Accident,2,1.19
INC-00467,SITE-034,2021-05-21,Major Injury,0,77.51
INC-00468,SITE-044,2021-01-23,Minor Injury,5,28.75
INC-00469,SITE-015,2022-08-23,Major Injury,2,83.66
INC-00470,SITE-042,2024-01-20,Fatal Accident,5,5.31
INC-00471,SITE-049,2023-10-29,Major Injury,3,60.87
INC-00472,SITE-010,2020-01-14,Minor Injury,1,31.42
INC-00473,SITE-001,2022-08-15,Near Miss,2,20.86
INC-00474,SITE-039,2024-10-26,Fatal Accident,5,99.9
INC-00475,SITE-013,2021-06-26,Minor Injury,0,49.0
INC-00476,SITE-044,2022-07-02,Near Miss,5,1.81
INC-00477,SITE-016,2023-07-08,Major Injury,0,68.71
INC-00478,SITE-034,2024-05-14,Fatal Accident,4,46.12
INC-00479,SITE-042,2023-10-17,Major Injury,2,83.03
INC-00480,SITE-029,2024-12-24,Fatal Accident,2,82.07
INC-00481,SITE-043,2020-03-28,Major Injury,0,75.42
INC-00482,SITE-024,2024-01-08,Major Injury,2,31.61
INC-00483,SITE-028,2020-06-06,Fatal Accident,5,61.75
INC-00484,SITE-046,2020-04-29,Major Injury,5,3.24
INC-00485,SITE-028,2020-04-14,Fatal Accident,1,71.86
INC-00486,SITE-033,2023-07-31,Minor Injury,0,73.02
INC-00487,SITE-048,2020-10-29,Near Miss,4,78.16
INC-00488,SITE-022,2022-04-17,Near Miss,3,92.1
INC-00489,SITE-039,2022-12-19,Near Miss,0,17.82
INC-00490,SITE-034,2022-07-14,Fatal Accident,4,79.46
INC-00491,SITE-003,2023-04-27,Minor Injury,1,84.48
INC-00492,SITE-003,2023-05-07,Fatal Accident,4,79.6
INC-00493,SITE-039,2023-11-10,Near Miss,3,85.88
INC-00494,SITE-036,2022-09-19,Major Injury,3,49.37
INC-00495,SITE-020,2022-11-25,Major Injury,5,3.91
INC-00496,SITE-035,2023-06-21,Minor Injury,0,16.16
INC-00497,SITE-026,2022-02-09,Near Miss,0,50.95
INC-00498,SITE-018,2023-06-20,Fatal Accident,5,1.82
INC-00499,SITE-023,2021-05-04,Near Miss,3,18.78
INC-00500,SITE-005,2022-05-13,Fatal Accident,5,36.46
INC-00501,SITE-048,2023-02-19,Near Miss,1,18.36
INC-00502,SITE-002,2022-05-30,Minor Injury,0,73.04
INC-00503,SITE-045,2023-06-15,Near Miss,1,69.13
INC-00504,SITE-039,2024-11-07,Fatal Accident,5,7.89
INC-00505,SITE-046,2024-10-11,Major Injury,5,32.01
INC-00506,SITE-039,2024-07-29,Near Miss,4,42.16
INC-00507,SITE-023,2022-04-04,Major Injury,5,7.41
INC-00508,SITE-021,2020-05-11,Fatal Accident,3,84.73
INC-00509,SITE-022,2021-08-18,Major Injury,3,7.99
INC-00510,SITE-037,2021-06-16,Minor Injury,5,82.64
INC-00511,SITE-003,2021-08-12,Fatal Accident,2,76.87
INC-00512,SITE-001,2024-08-05,Fatal Accident,3,35.4
INC-00513,SITE-049,2020-09-19,Major Injury,4,43.3
INC-00514,SITE-014,2023-12-05,Fatal Accident,4,55.09
INC-00515,SITE-001,2021-03-13,Major Injury,1,28.52
INC-00516,SITE-015,2020-03-02,Minor Injury,3,55.22
INC-00517,SITE-027,2024-07-15,Minor Injury,4,16.84
INC-00518,SITE-038,2020-05-05,Fatal Accident,5,86.09
INC-00519,SITE-004,2023-06-26,Minor Injury,1,34.93
INC-00520,SITE-048,2022-05-31,Fatal Accident,2,17.79
INC-00521,SITE-038,2023-02-23,Fatal Accident,5,32.61
INC-00522,SITE-005,2021-09-15,Fatal Accident,4,32.1
INC-00523,SITE-047,2020-01-30,Minor Injury,1,36.99
INC-00524,SITE-006,2022-01-16,Major Injury,1,25.91
INC-00525,SITE-024,2023-05-24,Minor Injury,2,67.74
INC-00526,SITE-007,2024-09-26,Near Miss,0,82.85
INC-00527,SITE-049,2020-03-31,Minor Injury,3,32.43
INC-00528,SITE-013,2021-12-27,Near Miss,5,66.3
INC-00529,SITE-033,2023-03-31,Minor Injury,4,49.66
INC-00530,SITE-033,2020-07-14,Near Miss,0,17.96
INC-00531,SITE-044,2023-11-11,Minor Injury,4,1.7
INC-00532,SITE-029,2023-12-26,Major Injury,3,26.0
INC-00533,SITE-049,2022-01-31,Near Miss,1,90.01
INC-00534,SITE-045,2020-01-21,Minor Injury,0,66.85
INC-00535,SITE-016,2021-11-19,Near Miss,4,69.33
INC-00536,SITE-027,2023-04-19,Near Miss,3,88.64
INC-00537,SITE-012,2022-11-07,Minor Injury,5,55.62
INC-00538,SITE-041,2022-09-19,Fatal Accident,4,94.57
INC-00539,SITE-015,2022-06-25,Fatal Accident,1,44.85
INC-00540,SITE-032,2021-07-16,Minor Injury,4,87.03
INC-00541,SITE-035,2023-07-19,Fatal Accident,4,27.03
INC-00542,SITE-003,2024-08-28,Major Injury,1,62.58
INC-00543,SITE-020,2023-04-21,Minor Injury,3,70.71
INC-00544,SITE-020,2024-01-14,Minor Injury,3,39.19
INC-00545,SITE-015,2022-11-09,Near Miss,5,10.48
INC-00546,SITE-015,2020-09-13,Major Injury,0,27.11
INC-00547,SITE-047,2020-09-11,Minor Injury,5,93.04
INC-00548,SITE-019,2023-05-07,Major Injury,1,71.15
INC-00549,SITE-032,2023-05-24,Major Injury,5,71.07
INC-00550,SITE-016,2021-12-26,Minor Injury,0,40.14
INC-00551,SITE-043,2022-03-02,Minor Injury,1,86.68
INC-00552,SITE-016,2022-09-01,Fatal Accident,4,97.16
INC-00553,SITE-049,2022-02-09,Major Injury,4,12.55
INC-00554,SITE-014,2023-08-07,Fatal Accident,4,61.7
INC-00555,SITE-047,2020-09-19,Major Injury,0,93.85
INC-00556,SITE-019,2021-11-07,Fatal Accident,3,14.64
INC-00557,SITE-034,2022-10-05,Near Miss,1,92.07
INC-00558,SITE-041,2024-03-16,Fatal Accident,2,43.53
INC-00559,SITE-041,2023-08-09,Near Miss,4,32.66
INC-00560,SITE-004,2020-12-29,Major Injury,4,90.01
INC-00561,SITE-001,2024-02-15,Major Injury,5,37.99
INC-00562,SITE-004,2023-08-26,Fatal Accident,4,68.23
INC-00563,SITE-034,2022-04-18,Major Injury,1,47.01
INC-00564,SITE-025,2024-06-12,Near Miss,0,98.94
INC-00565,SITE-004,2023-03-23,Fatal Accident,4,77.27
INC-00566,SITE-041,2021-01-14,Fatal Accident,5,73.47
INC-00567,SITE-028,2024-05-01,Near Miss,3,95.93
INC-00568,SITE-008,2020-05-04,Near Miss,5,41.32
INC-00569,SITE-028,2021-10-19,Major Injury,1,86.09
INC-00570,SITE-014,2023-07-31,Near Miss,5,2.32
INC-00571,SITE-048,2022-06-23,Minor Injury,5,58.6
INC-00572,SITE-034,2024-11-15,Near Miss,1,76.15
INC-00573,SITE-023,2022-01-17,Major Injury,3,3.53
INC-00574,SITE-013,2021-11-11,Fatal Accident,1,22.33
INC-00575,SITE-023,2023-02-17,Major Injury,0,74.69
INC-00576,SITE-029,2021-09-13,Fatal Accident,5,96.6
INC-00577,SITE-042,2024-07-21,Near Miss,5,99.55
INC-00578,SITE-024,2022-10-10,Major Injury,2,12.71
INC-00579,SITE-027,2022-11-01,Minor Injury,0,94.49
INC-00580,SITE-031,2021-01-07,Fatal Accident,4,34.16
INC-00581,SITE-043,2023-08-29,Minor Injury,1,14.48
INC-00582,SITE-017,2021-07-22,Fatal Accident,5,74.1
INC-00583,SITE-037,2023-03-10,Major Injury,2,32.59
INC-00584,SITE-023,2020-12-04,Major Injury,5,71.54
INC-00585,SITE-015,2023-02-11,Major Injury,4,73.5
INC-00586,SITE-001,2022-05-15,Major Injury,0,36.89
INC-00587,SITE-036,2023-11-07,Near Miss,1,80.97
INC-00588,SITE-023,2020-12-21,Near Miss,4,26.56
INC-00589,SITE-027,2024-01-06,Minor Injury,4,68.56
INC-00590,SITE-038,2023-04-16,Near Miss,3,10.84
INC-00591,SITE-008,2021-08-10,Major Injury,3,72.33
INC-00592,SITE-042,2021-04-15,Major Injury,0,80.53
INC-00593,SITE-003,2023-01-31,Minor Injury,5,48.3
INC-00594,SITE-024,2022-01-22,Minor Injury,2,5.88
INC-00595,SITE-010,2021-04-21,Fatal Accident,0,64.34
INC-00596,SITE-044,2024-12-25,Fatal Accident,4,88.43
INC-00597,SITE-032,2021-10-11,Fatal Accident,0,8.67
INC-00598,SITE-024,2022-03-26,Major Injury,3,45.36
INC-00599,SITE-001,2020-01-07,Minor Injury,1,99.91
INC-00600,SITE-026,2024-09-02,Near Miss,4,1.6
INC-00601,SITE-019,2020-04-12,Fatal Accident,5,70.73
INC-00602,SITE-019,2022-10-25,Near Miss,5,67.63
INC-00603,SITE-049,2021-09-12,Fatal Accident,5,32.58
INC-00604,SITE-046,2024-02-15,Fatal Accident,2,99.92
INC-00605,SITE-005,2022-04-11,Fatal Accident,3,82.87
INC-00606,SITE-007,2024-08-31,Major Injury,1,67.4
INC-00607,SITE-007,2022-05-22,Minor Injury,1,23.29
INC-00608,SITE-020,2022-05-15,Minor Injury,2,18.46
INC-00609,SITE-036,2020-06-08,Major Injury,4,7.54
INC-00610,SITE-009,2022-07-07,Near Miss,0,81.8
INC-00611,SITE-047,2023-01-02,Fatal Accident,1,5.97
INC-00612,SITE-007,2023-05-10,Major Injury,4,71.43
INC-00613,SITE-004,2021-02-03,Near Miss,0,63.47
INC-00614,SITE-032,2024-06-16,Near Miss,3,1.17
INC-00615,SITE-030,2023-09-19,Major Injury,2,78.47
INC-00616,SITE-046,2024-11-03,Fatal Accident,2,81.22
INC-00617,SITE-012,2024-03-01,Near Miss,0,14.37
INC-00618,SITE-043,2023-05-21,Major Injury,2,15.51
INC-00619,SITE-034,2022-12-26,Fatal Accident,3,47.37
INC-00620,SITE-029,2024-03-01,Fatal Accident,3,19.74
INC-00621,SITE-044,2020-01-29,Minor Injury,3,44.24
INC-00622,SITE-002,2024-08-16,Minor Injury,0,78.07
INC-00623,SITE-032,2021-01-10,Fatal Accident,3,50.78
INC-00624,SITE-044,2020-10-20,Fatal Accident,5,1.97
INC-00625,SITE-018,2021-08-18,Major Injury,0,24.07
INC-00626,SITE-013,2024-03-04,Minor Injury,1,83.75
INC-00627,SITE-030,2024-09-21,Near Miss,1,40.05
INC-00628,SITE-042,2020-08-08,Near Miss,1,74.7
INC-00629,SITE-036,2020-06-22,Minor Injury,0,13.78
INC-00630,SITE-040,2022-06-27,Fatal Accident,5,66.71
INC-00631,SITE-028,2020-06-11,Near Miss,0,53.53
INC-00632,SITE-038,2020-12-03,Near Miss,3,53.62
INC-00633,SITE-039,2023-10-17,Major Injury,5,25.06
INC-00634,SITE-014,2021-01-03,Major Injury,5,48.54
INC-00635,SITE-023,2021-01-11,Major Injury,2,21.4
INC-00636,SITE-021,2021-03-19,Fatal Accident,1,18.42
INC-00637,SITE-039,2024-02-06,Fatal Accident,4,24.04
INC-00638,SITE-023,2023-05-24,Near Miss,0,33.07
INC-00639,SITE-025,2023-07-21,Fatal Accident,2,76.02
INC-00640,SITE-046,2020-01-21,Fatal Accident,3,35.95
INC-00641,SITE-039,2020-06-27,Near Miss,0,77.91
INC-00642,SITE-008,2021-02-12,Fatal Accident,0,17.03
INC-00643,SITE-040,2024-10-09,Near Miss,0,82.01
INC-00644,SITE-029,2023-02-07,Minor Injury,4,47.02
INC-00645,SITE-048,2022-12-04,Major Injury,1,55.91
INC-00646,SITE-043,2021-07-30,Major Injury,0,22.38
INC-00647,SITE-042,2020-03-13,Major Injury,3,10.14
INC-00648,SITE-033,2023-01-26,Major Injury,0,23.06
INC-00649,SITE-017,2024-02-23,Major Injury,1,90.32
INC-00650,SITE-047,2021-05-25,Fatal Accident,2,95.12
INC-00651,SITE-019,2022-12-04,Minor Injury,1,51.28
INC-00652,SITE-005,2020-07-02,Minor Injury,2,38.13
INC-00653,SITE-002,2021-06-07,Major Injury,5,20.42
INC-00654,SITE-016,2024-03-06,Fatal Accident,2,88.22
INC-00655,SITE-003,2022-08-03,Fatal Accident,0,8.14
INC-00656,SITE-003,2020-03-04,Minor Injury,3,79.37
INC-00657,SITE-012,2020-08-19,Fatal Accident,5,98.04
INC-00658,SITE-031,2024-08-06,Minor Injury,5,30.26
INC-00659,SITE-046,2023-11-05,Minor Injury,3,69.85
INC-00660,SITE-029,2020-12-25,Near Miss,1,51.44
INC-00661,SITE-023,2021-02-25,Near Miss,0,6.84
INC-00662,SITE-038,2020-10-08,Major Injury,4,51.72
INC-00663,SITE-001,2024-02-09,Minor Injury,4,15.15
INC-00664,SITE-014,2023-12-27,Major Injury,2,65.85
INC-00665,SITE-041,2023-12-15,Near Miss,3,40.41
INC-00666,SITE-010,2022-11-01,Fatal Accident,0,92.71
INC-00667,SITE-026,2020-04-25,Fatal Accident,2,55.3
INC-00668,SITE-030,2022-04-01,Major Injury,1,29.51
INC-00669,SITE-020,2023-02-06,Near Miss,4,95.92
INC-00670,SITE-014,2021-09-04,Near Miss,5,35.49
INC-00671,SITE-030,2022-01-19,Minor Injury,4,43.92
INC-00672,SITE-015,2022-10-04,Near Miss,3,61.22
INC-00673,SITE-013,2021-10-17,Major Injury,4,97.51
INC-00674,SITE-042,2021-12-17,Fatal Accident,0,59.27
INC-00675,SITE-025,2024-08-14,Fatal Accident,2,40.55
INC-00676,SITE-019,2023-08-15,Minor Injury,0,46.74
INC-00677,SITE-043,2020-03-04,Fatal Accident,2,76.63
INC-00678,SITE-020,2023-12-18,Near Miss,0,95.85
INC-00679,SITE-049,2021-05-05,Minor Injury,2,48.69
INC-00680,SITE-024,2022-01-14,Major Injury,3,86.15
INC-00681,SITE-049,2021-07-11,Fatal Accident,4,10.98
INC-00682,SITE-047,2020-09-13,Fatal Accident,4,10.78
INC-00683,SITE-005,2024-07-09,Fatal Accident,2,81.25
INC-00684,SITE-049,2020-11-11,Near Miss,0,44.94
INC-00685,SITE-025,2020-01-24,Fatal Accident,3,58.33
INC-00686,SITE-046,2021-08-25,Near Miss,2,47.6
INC-00687,SITE-029,2023-05-08,Major Injury,0,69.98
INC-00688,SITE-003,2024-03-02,Near Miss,5,43.87
INC-00689,SITE-001,2020-08-24,Major Injury,3,91.04
INC-00690,SITE-039,2021-07-01,Near Miss,3,95.79
INC-00691,SITE-011,2020-12-23,Minor Injury,4,84.98
INC-00692,SITE-030,2020-03-19,Minor Injury,3,67.57
INC-00693,SITE-024,2023-06-14,Near Miss,3,23.76
INC-00694,SITE-010,2023-09-01,Fatal Accident,5,89.1
INC-00695,SITE-003,2020-06-21,Minor Injury,2,34.82
INC-00696,SITE-037,2020-12-11,Near Miss,0,93.82
INC-00697,SITE-031,2023-11-19,Minor Injury,3,91.06
INC-00698,SITE-018,2023-12-04,Near Miss,4,50.9
INC-00699,SITE-037,2021-03-31,Fatal Accident,5,89.57
INC-00700,SITE-049,2022-03-14,Near Miss,1,83.48
INC-00701,SITE-010,2024-10-27,Major Injury,0,20.76
INC-00702,SITE-002,2020-04-27,Fatal Accident,3,53.41
INC-00703,SITE-002,2020-09-08,Minor Injury,2,96.5
INC-00704,SITE-020,2020-04-18,Fatal Accident,5,35.64
INC-00705,SITE-038,2021-09-17,Major Injury,2,42.47
INC-00706,SITE-007,2022-11-10,Near Miss,2,88.16
INC-00707,SITE-021,2023-03-10,Minor Injury,0,67.24
INC-00708,SITE-024,2022-05-16,Fatal Accident,2,88.18
INC-00709,SITE-006,2022-10-27,Fatal Accident,5,50.73
INC-00710,SITE-016,2024-11-17,Fatal Accident,3,7.42
INC-00711,SITE-008,2023-08-15,Fatal Accident,3,37.85
INC-00712,SITE-002,2021-04-27,Near Miss,0,29.07
INC-00713,SITE-028,2024-11-26,Fatal Accident,4,55.44
INC-00714,SITE-024,2020-04-06,Minor Injury,5,64.69
INC-00715,SITE-003,2023-10-04,Major Injury,0,30.23
INC-00716,SITE-042,2020-04-10,Minor Injury,1,61.82
INC-00717,SITE-038,2023-06-30,Minor Injury,5,72.0
INC-00718,SITE-014,2022-03-25,Fatal Accident,3,61.63
INC-00719,SITE-011,2023-08-08,Major Injury,1,46.15
INC-00720,SITE-040,2024-09-29,Major Injury,4,54.66
INC-00721,SITE-011,2023-06-14,Major Injury,1,89.16
INC-00722,SITE-033,2023-04-08,Fatal Accident,4,10.12
INC-00723,SITE-010,2022-06-24,Major Injury,5,48.0
INC-00724,SITE-018,2023-03-14,Near Miss,0,73.19
INC-00725,SITE-010,2024-03-13,Near Miss,4,93.4
INC-00726,SITE-047,2022-12-07,Near Miss,3,91.61
INC-00727,SITE-036,2024-05-13,Near Miss,1,88.6
INC-00728,SITE-001,2020-06-03,Major Injury,1,13.94
INC-00729,SITE-035,2022-07-18,Fatal Accident,4,6.33
INC-00730,SITE-011,2023-11-16,Fatal Accident,1,98.33
INC-00731,SITE-047,2021-10-15,Fatal Accident,2,19.29
INC-00732,SITE-038,2020-12-29,Near Miss,1,38.55
INC-00733,SITE-010,2021-02-01,Near Miss,0,76.28
INC-00734,SITE-043,2021-11-14,Fatal Accident,4,86.11
INC-00735,SITE-016,2022-05-24,Major Injury,0,87.1
INC-00736,SITE-003,2023-12-26,Major Injury,5,34.91
INC-00737,SITE-034,2022-11-11,Near Miss,0,49.92
INC-00738,SITE-003,2022-07-27,Minor Injury,0,49.61
INC-00739,SITE-019,2024-09-08,Minor Injury,4,10.43
INC-00740,SITE-029,2020-09-20,Near Miss,0,44.46
INC-00741,SITE-017,2024-01-05,Major Injury,3,70.57
INC-00742,SITE-012,2024-09-29,Minor Injury,3,7.64
INC-00743,SITE-029,2023-08-19,Major Injury,1,46.5
INC-00744,SITE-043,2023-07-27,Major Injury,4,12.55
INC-00745,SITE-048,2020-02-26,Major Injury,2,3.47
INC-00746,SITE-020,2020-04-15,Major Injury,2,27.84
INC-00747,SITE-032,2022-08-02,Near Miss,1,77.91
INC-00748,SITE-047,2020-07-15,Near Miss,2,61.81
INC-00749,SITE-023,2023-06-28,Minor Injury,0,27.0
INC-00750,SITE-012,2024-10-01,Near Miss,2,80.2
INC-00751,SITE-018,2023-03-08,Major Injury,3,9.82
INC-00752,SITE-002,2024-01-11,Near Miss,1,24.17
INC-00753,SITE-026,2020-10-11,Minor Injury,3,78.99
INC-00754,SITE-005,2024-07-31,Near Miss,4,1.36
INC-00755,SITE-044,2021-11-08,Fatal Accident,5,59.53
INC-00756,SITE-004,2023-03-03,Fatal Accident,3,64.12
INC-00757,SITE-001,2020-02-25,Major Injury,3,35.62
INC-00758,SITE-041,2023-07-10,Near Miss,3,37.45
INC-00759,SITE-046,2022-12-02,Fatal Accident,2,85.78
INC-00760,SITE-024,2021-11-14,Near Miss,4,19.61
INC-00761,SITE-015,2020-09-27,Near Miss,5,54.61
INC-00762,SITE-025,2020-05-08,Near Miss,5,22.85
INC-00763,SITE-041,2023-03-26,Minor Injury,1,97.03
INC-00764,SITE-021,2020-01-04,Minor Injury,5,70.65
INC-00765,SITE-039,2024-12-17,Fatal Accident,4,83.26
INC-00766,SITE-013,2021-07-08,Major Injury,4,20.78
INC-00767,SITE-029,2022-07-17,Major Injury,2,88.54
INC-00768,SITE-012,2023-12-20,Fatal Accident,2,81.83
INC-00769,SITE-038,2021-09-20,Minor Injury,2,37.23
INC-00770,SITE-042,2023-08-15,Fatal Accident,5,7.09
INC-00771,SITE-048,2023-03-29,Near Miss,1,9.34
INC-00772,SITE-014,2020-07-14,Near Miss,2,7.0
INC-00773,SITE-021,2021-09-11,Fatal Accident,1,49.26
INC-00774,SITE-039,2021-02-18,Near Miss,1,51.79
INC-00775,SITE-013,2024-09-08,Fatal Accident,1,53.76
INC-00776,SITE-024,2024-09-20,Near Miss,4,66.95
INC-00777,SITE-033,2020-03-11,Fatal Accident,4,5.84
INC-00778,SITE-018,2020-07-05,Minor Injury,5,20.15
INC-00779,SITE-034,2021-10-07,Major Injury,0,53.99
INC-00780,SITE-043,2022-07-08,Minor Injury,0,55.16
INC-00781,SITE-034,2023-06-18,Minor Injury,5,98.77
INC-00782,SITE-012,2021-07-03,Near Miss,4,5.46
INC-00783,SITE-029,2022-07-27,Major Injury,1,88.66
INC-00784,SITE-025,2024-10-02,Fatal Accident,3,24.35
INC-00785,SITE-017,2020-06-11,Near Miss,3,73.63
INC-00786,SITE-045,2023-10-19,Minor Injury,4,47.61
INC-00787,SITE-010,2023-11-28,Minor Injury,0,48.69
INC-00788,SITE-029,2021-08-03,Near Miss,5,39.55
INC-00789,SITE-030,2022-02-21,Minor Injury,5,31.63
INC-00790,SITE-049,2024-06-09,Minor Injury,3,73.88
INC-00791,SITE-036,2020-08-24,Minor Injury,2,57.51
INC-00792,SITE-006,2020-03-16,Near Miss,3,56.22
INC-00793,SITE-022,2021-03-15,Near Miss,0,93.67
INC-00794,SITE-017,2022-03-29,Major Injury,0,67.51
INC-00795,SITE-045,2022-11-07,Minor Injury,1,4.38
INC-00796,SITE-012,2022-02-21,Major Injury,2,91.99
INC-00797,SITE-017,2024-11-24,Fatal Accident,1,97.59
INC-00798,SITE-009,2024-12-03,Near Miss,4,62.46
INC-00799,SITE-042,2024-01-20,Fatal Accident,0,80.65
INC-00800,SITE-035,2024-11-11,Fatal Accident,3,87.38
INC-00801,SITE-029,2020-11-09,Fatal Accident,3,20.83
INC-00802,SITE-020,2020-09-14,Minor Injury,1,85.23
INC-00803,SITE-025,2023-04-06,Fatal Accident,1,42.34
INC-00804,SITE-010,2023-06-19,Near Miss,2,0.63
INC-00805,SITE-039,2024-11-13,Minor Injury,4,66.8
INC-00806,SITE-007,2021-11-25,Near Miss,5,88.93
INC-00807,SITE-012,2020-11-24,Fatal Accident,0,72.24
INC-00808,SITE-018,2020-01-25,Minor Injury,2,75.71
INC-00809,SITE-015,2020-01-31,Minor Injury,0,13.67
INC-00810,SITE-033,2021-11-23,Minor Injury,1,95.4
INC-00811,SITE-016,2023-02-11,Major Injury,2,37.74
INC-00812,SITE-024,2020-11-30,Near Miss,1,9.0
INC-00813,SITE-015,2023-09-10,Major Injury,2,2.21
INC-00814,SITE-024,2022-02-16,Minor Injury,4,54.77
INC-00815,SITE-022,2022-04-17,Fatal Accident,3,45.36
INC-00816,SITE-020,2023-09-10,Near Miss,5,11.14
INC-00817,SITE-045,2023-02-04,Fatal Accident,4,0.98
INC-00818,SITE-036,2023-06-21,Major Injury,1,86.22
INC-00819,SITE-022,2024-05-11,Fatal Accident,4,55.23
INC-00820,SITE-041,2020-12-12,Minor Injury,1,37.78
INC-00821,SITE-035,2024-04-22,Near Miss,3,50.11
INC-00822,SITE-042,2021-05-26,Major Injury,5,83.52
INC-00823,SITE-016,2021-04-22,Near Miss,5,60.49
INC-00824,SITE-018,2024-08-04,Minor Injury,5,96.68
INC-00825,SITE-036,2023-07-15,Minor Injury,5,36.0
INC-00826,SITE-039,2023-09-09,Near Miss,2,87.66
INC-00827,SITE-044,2024-10-20,Major Injury,4,73.08
INC-00828,SITE-009,2021-07-05,Minor Injury,1,75.22
INC-00829,SITE-030,2021-07-07,Near Miss,4,88.21
INC-00830,SITE-010,2021-01-12,Minor Injury,3,9.38
INC-00831,SITE-038,2022-10-07,Near Miss,5,53.39
INC-00832,SITE-022,2022-08-10,Minor Injury,0,19.24
INC-00833,SITE-023,2022-08-11,Fatal Accident,0,63.36
INC-00834,SITE-012,2023-07-01,Fatal Accident,2,13.12
INC-00835,SITE-014,2023-06-16,Major Injury,1,63.18
INC-00836,SITE-030,2024-11-23,Fatal Accident,0,44.77
INC-00837,SITE-036,2020-06-21,Minor Injury,4,60.47
INC-00838,SITE-026,2024-09-22,Minor Injury,3,51.08
INC-00839,SITE-039,2023-01-03,Near Miss,4,87.01
INC-00840,SITE-036,2021-10-18,Minor Injury,5,96.15
INC-00841,SITE-016,2024-01-18,Major Injury,3,39.54
INC-00842,SITE-024,2023-03-16,Fatal Accident,3,20.26
INC-00843,SITE-017,2024-03-16,Major Injury,2,11.41
INC-00844,SITE-047,2022-12-26,Fatal Accident,5,20.04
INC-00845,SITE-039,2020-06-21,Near Miss,5,33.9
INC-00846,SITE-038,2023-07-09,Major Injury,4,67.18
INC-00847,SITE-035,2024-08-07,Fatal Accident,5,50.59
INC-00848,SITE-008,2021-07-29,Fatal Accident,3,85.9
INC-00849,SITE-038,2024-06-25,Near Miss,1,13.9
INC-00850,SITE-002,2022-06-04,Fatal Accident,2,8.33
INC-00851,SITE-045,2024-01-29,Near Miss,2,75.51
INC-00852,SITE-039,2021-05-18,Major Injury,4,95.97
INC-00853,SITE-037,2021-04-18,Fatal Accident,4,39.84
INC-00854,SITE-033,2020-01-15,Near Miss,3,1.73
INC-00855,SITE-020,2024-01-30,Fatal Accident,5,67.61
INC-00856,SITE-031,2024-02-19,Major Injury,3,12.85
INC-00857,SITE-034,2020-01-02,Near Miss,4,31.6
INC-00858,SITE-020,2024-03-13,Fatal Accident,3,22.54
INC-00859,SITE-015,2020-07-06,Minor Injury,3,38.81
INC-00860,SITE-042,2022-12-15,Major Injury,3,34.02
INC-00861,SITE-014,2021-10-12,Fatal Accident,0,19.44
INC-00862,SITE-013,2022-08-12,Minor Injury,1,16.4
INC-00863,SITE-021,2024-09-18,Minor Injury,1,32.98
INC-00864,SITE-039,2024-09-14,Fatal Accident,5,25.7
INC-00865,SITE-048,2024-05-09,Fatal Accident,2,33.24
INC-00866,SITE-032,2020-05-17,Major Injury,1,36.78
INC-00867,SITE-007,2021-07-16,Minor Injury,0,63.38
INC-00868,SITE-027,2020-07-21,Near Miss,2,34.48
INC-00869,SITE-011,2020-05-02,Major Injury,1,45.13
INC-00870,SITE-043,2024-05-30,Fatal Accident,2,14.89
INC-00871,SITE-016,2023-03-14,Near Miss,2,31.46
INC-00872,SITE-013,2023-07-01,Minor Injury,0,59.13
INC-00873,SITE-005,2022-05-18,Near Miss,3,27.49
INC-00874,SITE-031,2020-04-14,Minor Injury,4,78.12
INC-00875,SITE-029,2020-06-12,Fatal Accident,3,33.98
INC-00876,SITE-019,2020-11-12,Near Miss,1,46.2
